timestamp,value
1373500800,1432
1373587200,1427
1373673600,1425
1373760000,1429
1373846400,1436
1373932800,1439
1374019200,1442
1374105600,1433
1374192000,1438
1374278400,1444
1374364800,1446
1374451200,1449
1374537600,1454
1374624000,1456
1374710400,1458
1374796800,1462
1374883200,1467
1374969600,1467
1375056000,1467
1375142400,1501
1375228800,1498
1375315200,1503
1375401600,1507
1375488000,1504
1375574400,1503
1375660800,1512
1375747200,1511
1375833600,1512
1375920000,1515
1376006400,1515
1376092800,1523
1376179200,1522
1376265600,1518
1376352000,1518
1376438400,1517
1376524800,1527
1376611200,1532
1376697600,1549
1376784000,1553
1376870400,1553
1376956800,1560
1377043200,1551
1377129600,1551
1377216000,1561
1377302400,1564
1377388800,1564
1377475200,1563
1377561600,1564
1377648000,1572
1377734400,1576
1377820800,1573
1377907200,1567
1377993600,1576
1378080000,1579
1378166400,1544
1378252800,1546
1378339200,1552
1378425600,1560
1378512000,1558
1378598400,1558
1378684800,1563
1378771200,1558
1378857600,1560
1378944000,1559
1379030400,1561
1379116800,1558
1379203200,1563
1379289600,1567
1379376000,1569
1379462400,1575
1379548800,1569
1379635200,1568
1379721600,1566
1379808000,1573
1379894400,1576
1379980800,1575
1380067200,1572
1380153600,1569
1380240000,1573
1380326400,1575
1380412800,1575
1380499200,1575
1380585600,1568
1380672000,1565
1380758400,1560
1380844800,1559
1380931200,1558
1381017600,1560
1381104000,1561
1381190400,1562
1381276800,1556
1381363200,1558
1381449600,1557
1381536000,1555
1381622400,1555
1381708800,1560
1381795200,1570
1381881600,1582
1381968000,1573
1382054400,1572
1382140800,1573
1382227200,1566
1382313600,1579
1382400000,1587
1382486400,1580
1382572800,1587
1382659200,1486
1382745600,1484
1382832000,1480
1382918400,1483
1383004800,1482
1383091200,1482
1383177600,1480
1383264000,1474
1383350400,1473
1383436800,1478
1383523200,1459
1383609600,1459
1383696000,1461
1383782400,1451
1383868800,1454
1383955200,1462
1384041600,1465
1384128000,1455
1384214400,1456
1384300800,1451
1384387200,1454
1384473600,1458
1384560000,1453
1384646400,1449
1384732800,1446
1384819200,1449
1384905600,1461
1384992000,1448
1385078400,1433
1385164800,1446
1385251200,1445
1385337600,1446
1385424000,1449
1385510400,1450
1385596800,1443
1385683200,1445
1385769600,1452
1385856000,1452
1385942400,1450
1386028800,1453
1386115200,1452
1386201600,1458
1386288000,1458
1386374400,1473
1386460800,1482
1386547200,1475
1386633600,1475
1386720000,1444
1386806400,1440
1386892800,1441
1386979200,1440
1387065600,1443
1387152000,1447
1387238400,1443
1387324800,1433
1387411200,1429
1387497600,1421
1387584000,1420
1387670400,1417
1387756800,1422
1387843200,1413
1387929600,1425
1388016000,1421
1388102400,1420
1388188800,1420
1388275200,1421
1388361600,1427
1388448000,1428
1388534400,1445
1388620800,1449
1388707200,1437
1388793600,1441
1388880000,1443
1388966400,1443
1389052800,1444
1389139200,1443
1389225600,1444
1389312000,1443
1389398400,1446
1389484800,1442
1389571200,1444
1389657600,1443
1389744000,1444
1389830400,1442
1389916800,1439
1390003200,1437
1390089600,1439
1390176000,1435
1390262400,1439
1390348800,1438
1390435200,1439
1390521600,1421
1390608000,1424
1390694400,1424
1390780800,1418
1390867200,1415
1390953600,1422
1391040000,1423
1391126400,1426
1391212800,1422
1391299200,1420
1391385600,1423
1391472000,1419
1391558400,1431
1391644800,1430
1391731200,1425
1391817600,1430
1391904000,1428
1391990400,1429
1392076800,1440
1392163200,1440
1392249600,1439
1392336000,1436
1392422400,1430
1392508800,1428
1392595200,1426
1392681600,1425
1392768000,1429
1392854400,1428
1392940800,1426
1393027200,1427
1393113600,1429
1393200000,1422
1393286400,1435
1393372800,1423
1393459200,1426
1393545600,1425
1393632000,1428
1393718400,1425
1393804800,1435
1393891200,1416
1393977600,1417
1394064000,1421
1394150400,1477
1394236800,1418
1394323200,1422
1394409600,1438
1394496000,1437
1394582400,1441
1394668800,1442
1394755200,1459
1394841600,1512
1394928000,1508
1395014400,1505
1395100800,1501
1395187200,1504
1395273600,1509
1395360000,1518
1395446400,1516
1395532800,1513
1395619200,1512
1395705600,1512
1395792000,1510
1395878400,1519
1395964800,1510
1396051200,1513
1396137600,1510
1396224000,1505
1396310400,1508
1396396800,1505
1396483200,1512
1396569600,1511
1396656000,1510
1396742400,1510
1396828800,1507
1396915200,1509
1397001600,1514
1397088000,1520
1397174400,1519
1397260800,1517
1397347200,1516
1397433600,1512
1397520000,1514
1397606400,1514
1397692800,1510
1397779200,1508
1397865600,1508
1397952000,1507
1398038400,1508
1398124800,1510
1398211200,1510
1398297600,1510
1398384000,1511
1398470400,1511
1398556800,1510
1398643200,1516
1398729600,1515
1398816000,1517
1398902400,1513
1398988800,1517
1399075200,1517
1399161600,1519
1399248000,1519
1399334400,1517
1399420800,1521
1399507200,1525
1399593600,1526
1399680000,1523
1399766400,1523
1399852800,1525
1399939200,1525
1400025600,1521
1400112000,1523
1400198400,1522
1400284800,1521
1400371200,1522
1400457600,1526
1400544000,1524
1400630400,1524
1400716800,1525
1400803200,1529
1400889600,1512
1400976000,1511
1401062400,1515
1401148800,1520
1401235200,1523
1401321600,1523
1401408000,1524
1401494400,1519
1401580800,1520
1401667200,1522
1401753600,1519
1401840000,1518
1401926400,1522
1402012800,1523
1402099200,1516
1402185600,1520
1402272000,1520
1402358400,1516
1402444800,1514
1402531200,1516
1402617600,1517
1402704000,1520
1402790400,1518
1402876800,1519
1402963200,1522
1403049600,1517
1403136000,1518
1403222400,1517
1403308800,1519
1403395200,1517
1403481600,1520
1403568000,1524
1403654400,1523
1403740800,1526
1403827200,1525
1403913600,1528
1404000000,1532
1404086400,1526
1404172800,1522
1404259200,1523
1404345600,1529
1404432000,1525
1404518400,1526
1404604800,1527
1404691200,1527
1404777600,1526
1404864000,1528
1404950400,1529
1405036800,1526
1405123200,1525
1405209600,1526
1405296000,1525
1405382400,1528
1405468800,1535
1405555200,1538
1405641600,1536
1405728000,1541
1405814400,1539
1405900800,1540
1405987200,1538
1406073600,1542
1406160000,1541
1406246400,1542
1406332800,1540
1406419200,1544
1406505600,1540
1406592000,1548
1406678400,1544
1406764800,1546
1406851200,1548
1406937600,1548
1407024000,1550
1407110400,1557
1407196800,1541
1407283200,1546
1407369600,1547
1407456000,1547
1407542400,1547
1407628800,1550
1407715200,1550
1407801600,1549
1407888000,1550
1407974400,1555
1408060800,1558
1408147200,1555
1408233600,1562
1408320000,1559
1408406400,1560
1408492800,1558
1408579200,1555
1408665600,1555
1408752000,1559
1408838400,1558
1408924800,1552
1409011200,1549
1409097600,1551
1409184000,1550
1409270400,1558
1409356800,1546
1409443200,1547
1409529600,1552
1409616000,1549
1409702400,1549
1409788800,1547
1409875200,1549
1409961600,1546
1410048000,1546
1410134400,1544
1410220800,1543
1410307200,1540
1410393600,1540
1410480000,1538
1410566400,1538
1410652800,1537
1410739200,1536
1410825600,1534
1410912000,1536
1410998400,1532
1411084800,1535
1411171200,1534
1411257600,1534
1411344000,1538
1411430400,1539
1411516800,1538
1411603200,1537
1411689600,1537
1411776000,1539
1411862400,1539
1411948800,1542
1412035200,1544
1412121600,1540
1412208000,1536
1412294400,1541
1412380800,1539
1412467200,1538
1412553600,1533
1412640000,1529
1412726400,1535
1412812800,1532
1412899200,1527
1412985600,1524
1413072000,1522
1413158400,1529
1413244800,1533
1413331200,1531
1413417600,1528
1413504000,1528
1413590400,1531
1413676800,1533
1413763200,1534
1413849600,1534
1413936000,1528
1414022400,1531
1414108800,1532
1414195200,1535
1414281600,1533
1414368000,1532
1414454400,1532
1414540800,1530
1414627200,1531
1414713600,1530
1414800000,1533
1414886400,1536
1414972800,1539
1415059200,1538
1415145600,1538
1415232000,1539
1415318400,1547
1415404800,1547
1415491200,1546
1415577600,1552
1415664000,1559
1415750400,1553
1415836800,1548
1415923200,1550
1416009600,1551
1416096000,1553
1416182400,1570
1416268800,1561
1416355200,1561
1416441600,1563
1416528000,1566
1416614400,1567
1416700800,1567
1416787200,1571
1416873600,1571
1416960000,1569
1417046400,1567
1417132800,1562
1417219200,1559
1417305600,1561
1417392000,1555
1417478400,1552
1417564800,1557
1417651200,1543
1417737600,1538
1417824000,1533
1417910400,1531
1417996800,1531
1418083200,1521
1418169600,1523
1418256000,1524
1418342400,1522
1418428800,1523
1418515200,1524
1418601600,1529
1418688000,1531
1418774400,1531
1418860800,1533
1418947200,1543
1419033600,1543
1419120000,1556
1419206400,1557
1419292800,1563
1419379200,1553
1419465600,1551
1419552000,1553
1419638400,1551
1419724800,1553
1419811200,1553
1419897600,1539
1419984000,1530
1420070400,1530
1420156800,1532
1420243200,1537
1420329600,1536
1420416000,1528
1420502400,1528
1420588800,1531
1420675200,1538
1420761600,1548
1420848000,1544
1420934400,1543
1421020800,1541
1421107200,1532
1421193600,1537
1421280000,1534
1421366400,1532
1421452800,1529
1421539200,1531
1421625600,1527
1421712000,1534
1421798400,1544
1421884800,1528
1421971200,1524
1422057600,1530
1422144000,1531
1422230400,1532
1422316800,1541
1422403200,1536
1422489600,1532
1422576000,1532
1422662400,1542
1422748800,1548
1422835200,1550
1422921600,1547
1423008000,1548
1423094400,1548
1423180800,1550
1423267200,1545
1423353600,1545
1423440000,1551
1423526400,1550
1423612800,1545
1423699200,1547
1423785600,1542
1423872000,1546
1423958400,1543
1424044800,1544
1424131200,1543
1424217600,1541
1424304000,1534
1424390400,1534
1424476800,1532
1424563200,1532
1424649600,1542
1424736000,1545
1424822400,1547
1424908800,1548
1424995200,1546
1425081600,1545
1425168000,1544
1425254400,1546
1425340800,1547
1425427200,1551
1425513600,1546
1425600000,1544
1425686400,1560
1425772800,1684
1425859200,1689
1425945600,1687
1426032000,1697
1426118400,1704
1426204800,1701
1426291200,1711
1426377600,1713
1426464000,1719
1426550400,1712
1426636800,1706
1426723200,1699
1426809600,1695
1426896000,1697
1426982400,1696
1427068800,1687
1427155200,1688
1427241600,1695
1427328000,1685
1427414400,1682
1427500800,1680
1427587200,1679
1427673600,1684
1427760000,1683
1427846400,1688
1427932800,1704
1428019200,1702
1428105600,1705
1428192000,1703
1428278400,1700
1428364800,1699
1428451200,1696
1428537600,1699
1428624000,1699
1428710400,1701
1428796800,1701
1428883200,1699
1428969600,1692
1429056000,1686
1429142400,1684
1429228800,1682
1429315200,1683
1429401600,1683
1429488000,1681
1429574400,1680
1429660800,1678
1429747200,1678
1429833600,1678
1429920000,1678
1430006400,1676
1430092800,1671
1430179200,1670
1430265600,1672
1430352000,1666
1430438400,1664
1430524800,1665
1430611200,1662
1430697600,1661
1430784000,1660
1430870400,1659
1430956800,1658
1431043200,1658
1431129600,1659
1431216000,1655
1431302400,1653
1431388800,1651
1431475200,1650
1431561600,1649
1431648000,1646
1431734400,1652
1431820800,1652
1431907200,1650
1431993600,1642
1432080000,1649
1432166400,1650
1432252800,1657
1432339200,1657
1432425600,1660
1432512000,1658
1432598400,1656
1432684800,1657
1432771200,1658
1432857600,1657
1432944000,1666
1433030400,1670
1433116800,1665
1433203200,1666
1433289600,1667
1433376000,1669
1433462400,1669
1433548800,1668
1433635200,1666
1433721600,1667
1433808000,1664
1433894400,1662
1433980800,1663
1434067200,1661
1434153600,1664
1434240000,1663
1434326400,1661
1434412800,1668
1434499200,1675
1434585600,1678
1434672000,1669
1434758400,1678
1434844800,1673
1434931200,1672
1435017600,1678
1435104000,1679
1435190400,1674
1435276800,1684
1435363200,1691
1435449600,1688
1435536000,1691
1435622400,1689
1435708800,1688
1435795200,1684
1435881600,1689
1435968000,1689
1436054400,1689
1436140800,1682
1436227200,1684
1436313600,1688
1436400000,1690
1436486400,1689
1436572800,1693
1436659200,1724
1436745600,1725
1436832000,1730
1436918400,1729
1437004800,1731
1437091200,1721
1437177600,1720
1437264000,1723
1437350400,1722
1437436800,1713
1437523200,1714
1437609600,1719
1437696000,1717
1437782400,1727
1437868800,1734
1437955200,1723
1438041600,1715
1438128000,1711
1438214400,1712
1438300800,1714
1438387200,1712
1438473600,1710
1438560000,1712
1438646400,1711
1438732800,1707
1438819200,1714
1438905600,1713
1438992000,1726
1439078400,1733
1439164800,1717
1439251200,1716
1439337600,1709
1439424000,1705
1439510400,1703
1439596800,1712
1439683200,1713
1439769600,1711
1439856000,1708
1439942400,1707
1440028800,1709
1440115200,1704
1440201600,1705
1440288000,1706
1440374400,1709
1440460800,1711
1440547200,1714
1440633600,1713
1440720000,1714
1440806400,1713
1440892800,1713
1440979200,1713
1441065600,1719
1441152000,1727
1441238400,1721
1441324800,1721
1441411200,1717
1441497600,1717
1441584000,1723
1441670400,1736
1441756800,1740
1441843200,1748
1441929600,1753
1442016000,1749
1442102400,1751
1442188800,1748
1442275200,1747
1442361600,1746
1442448000,1748
1442534400,1746
1442620800,1745
1442707200,1743
1442793600,1744
1442880000,1737
1442966400,1736
1443052800,1727
1443139200,1736
1443225600,1735
1443312000,1735
1443398400,1727
1443484800,1724
1443571200,1723
1443657600,1716
1443744000,1719
1443830400,1726
1443916800,1744
1444003200,1739
1444089600,1748
1444176000,1746
1444262400,1747
1444348800,1748
1444435200,1751
1444521600,1759
1444608000,1758
1444694400,1760
1444780800,1760
1444867200,1776
1444953600,1778
1445040000,1780
1445126400,1785
1445212800,1787
1445299200,1782
1445385600,1800
1445472000,1792
1445558400,1788
1445644800,1780
1445731200,1773
1445817600,1773
1445904000,1767
1445990400,1780
1446076800,1772
1446163200,1792
1446249600,1788
1446336000,1786
1446422400,1780
1446508800,1770
1446595200,1790
1446681600,1817
1446768000,1813
1446854400,1806
1446940800,1809
1447027200,1810
1447113600,1825
1447200000,1815
1447286400,1815
1447372800,1818
1447459200,1796
1447545600,1781
1447632000,1769
1447718400,1768
1447804800,1793
1447891200,1791
1447977600,1783
1448064000,1784
1448150400,1783
1448236800,1778
1448323200,1767
1448409600,1759
1448496000,1749
1448582400,1786
1448668800,1796
1448755200,1794
1448841600,1794
1448928000,1769
1449014400,1755
1449100800,1768
1449187200,1763
1449273600,1732
1449360000,1715
1449446400,1703
1449532800,1729
1449619200,1715
1449705600,1712
1449792000,1707
1449878400,1710
1449964800,1709
1450051200,1706
1450137600,1709
1450224000,1718
1450310400,1730
1450396800,1726
1450483200,1742
1450569600,1742
1450656000,1741
1450742400,1742
1450828800,1740
1450915200,1731
1451001600,1727
1451088000,1722
1451174400,1723
1451260800,1731
1451347200,1729
1451433600,1733
1451520000,1730
1451606400,1731
1451692800,1733
1451779200,1731
1451865600,1733
1451952000,1737
1452038400,1752
1452124800,1734
1452211200,1737
1452297600,1734
1452384000,1738
1452470400,1738
1452556800,1737
1452643200,1741
1452729600,1744
1452816000,1742
1452902400,1738
1452988800,1741
1453075200,1733
1453161600,1737
1453248000,1739
1453334400,1737
1453420800,1755
1453507200,1753
1453593600,1752
1453680000,1754
1453766400,1752
1453852800,1762
1453939200,1759
1454025600,1776
1454112000,1770
1454198400,1775
1454284800,1773
1454371200,1774
1454457600,1772
1454544000,1765
1454630400,1790
1454716800,1789
1454803200,1788
1454889600,1793
1454976000,1786
1455062400,1791
1455148800,1786
1455235200,1782
1455321600,1778
1455408000,1781
1455494400,1781
1455580800,1780
1455667200,1803
1455753600,1799
1455840000,1800
1455926400,1798
1456012800,1800
1456099200,1801
1456185600,1801
1456272000,1801
1456358400,1788
1456444800,1790
1456531200,1809
1456617600,1811
1456704000,1795
1456790400,1778
1456876800,1776
1456963200,1783
1457049600,1779
1457136000,1783
1457222400,1780
1457308800,1804
1457395200,1818
1457481600,1821
1457568000,1819
1457654400,1849
1457740800,1849
1457827200,1853
1457913600,1851
1458000000,1849
1458086400,1860
1458172800,1854
1458259200,1865
1458345600,1864
1458432000,1860
1458518400,1858
1458604800,1848
1458691200,1843
1458777600,1843
1458864000,1838
1458950400,1847
1459036800,1847
1459123200,1845
1459209600,1868
1459296000,1873
1459382400,1872
1459468800,1876
1459555200,1871
1459641600,1872
1459728000,1874
1459814400,1872
1459900800,1881
1459987200,1842
1460073600,1845
1460160000,1851
1460246400,1834
1460332800,1835
1460419200,1845
1460505600,1834
1460592000,1841
1460678400,1850
1460764800,1868
1460851200,1867
1460937600,1858
1461024000,1865
1461110400,1864
1461196800,1872
1461283200,1868
1461369600,1866
1461456000,1860
1461542400,1868
1461628800,1869
1461715200,1861
1461801600,1865
1461888000,1869
1461974400,1870
1462060800,1870
1462147200,1873
1462233600,1872
1462320000,1861
1462406400,1854
1462492800,1880
1462579200,1880
1462665600,1882
1462752000,1888
1462838400,1886
1462924800,1886
1463011200,1886
1463097600,1885
1463184000,1887
1463270400,1881
1463356800,1888
1463443200,1892
1463529600,1889
1463616000,1888
1463702400,1896
1463788800,1890
1463875200,1896
1463961600,1896
1464048000,1892
1464134400,1875
1464220800,1865
1464307200,1845
1464393600,1832
1464480000,1822
1464566400,1821
1464652800,1820
1464739200,1819
1464825600,1828
1464912000,1822
1464998400,1818
1465084800,1823
1465171200,1827
1465257600,1826
1465344000,1833
1465430400,1838
1465516800,1840
1465603200,1838
1465689600,1827
1465776000,1842
1465862400,1842
1465948800,1862
1466035200,1871
1466121600,1884
1466208000,1886
1466294400,1886
1466380800,1886
1466467200,1876
1466553600,1883
1466640000,1883
1466726400,1882
1466812800,1896
1466899200,1895
1466985600,1896
1467072000,1888
1467158400,1894
1467244800,1892
1467331200,1890
1467417600,1892
1467504000,1884
1467590400,1886
1467676800,1876
1467763200,1890
1467849600,1884
1467936000,1874
1468022400,1881
1468108800,1882
1468195200,1885
1468281600,1885
1468368000,1882
1468454400,1882
1468540800,1883
1468627200,1879
1468713600,1886
1468800000,1890
1468886400,1886
1468972800,1887
1469059200,1892
1469145600,1889
1469232000,1887
1469318400,1886
1469404800,1886
1469491200,1886
1469577600,1887
1469664000,1886
1469750400,1885
1469836800,1886
1469923200,1886
1470009600,1889
1470096000,1891
1470182400,1890
1470268800,1892
1470355200,1888
1470441600,1885
1470528000,1872
1470614400,1867
1470700800,1872
1470787200,1882
1470873600,1885
1470960000,1881
1471046400,1880
1471132800,1875
1471219200,1870
1471305600,1882
1471392000,1884
1471478400,1889
1471564800,1886
1471651200,1892
1471737600,1890
1471824000,1895
1471910400,1892
1471996800,1879
1472083200,1881
1472169600,1876
1472256000,1881
1472342400,1884
1472428800,1878
1472515200,1887
1472601600,1891
1472688000,1891
1472774400,1887
1472860800,1886
1472947200,1889
1473033600,1890
1473120000,1881
1473206400,1883
1473292800,1876
1473379200,1879
1473465600,1877
1473552000,1882
1473638400,1873
1473724800,1867
1473811200,1864
1473897600,1855
1473984000,1853
1474070400,1857
1474156800,1853
1474243200,1854
1474329600,1853
1474416000,1850
1474502400,1842
1474588800,1845
1474675200,1848
1474761600,1849
1474848000,1846
1474934400,1842
1475020800,1839
1475107200,1836
1475193600,1841
1475280000,1843
1475366400,1841
1475452800,1838
1475539200,1839
1475625600,1841
1475712000,1840
1475798400,1843
1475884800,1850
1475971200,1849
1476057600,1841
1476144000,1818
1476230400,1826
1476316800,1820
1476403200,1830
1476489600,1825
1476576000,1825
1476662400,1827
1476748800,1824
1476835200,1824
1476921600,1822
1477008000,1824
1477094400,1823
1477180800,1820
1477267200,1820
1477353600,1820
1477440000,1813
1477526400,1807
1477612800,1810
1477699200,1810
1477785600,1812
1477872000,1819
1477958400,1815
1478044800,1807
1478131200,1803
1478217600,1799
1478304000,1805
1478390400,1804
1478476800,1808
1478563200,1807
1478649600,1811
1478736000,1811
1478822400,1810
1478908800,1816
1478995200,1810
1479081600,1809
1479168000,1812
1479254400,1800
1479340800,1794
1479427200,1786
1479513600,1788
1479600000,1790
1479686400,1794
1479772800,1794
1479859200,1793
1479945600,1802
1480032000,1796
1480118400,1797
1480204800,1799
1480291200,1799
1480377600,1794
1480464000,1794
1480550400,1795
1480636800,1787
1480723200,1785
1480809600,1787
1480896000,1781
1480982400,1780
1481068800,1786
1481155200,1782
1481241600,1785
1481328000,1787
1481414400,1786
1481500800,1787
1481587200,1780
1481673600,1773
1481760000,1765
1481846400,1762
1481932800,1759
1482019200,1759
1482105600,1757
1482192000,1761
1482278400,1759
1482364800,1756
1482451200,1745
1482537600,1744
1482624000,1735
1482710400,1736
1482796800,1741
1482883200,1731
1482969600,1726
1483056000,1738
1483142400,1741
1483228800,1739
1483315200,1737
1483401600,1726
1483488000,1734
1483574400,1719
1483660800,1725
1483747200,1727
1483833600,1722
1483920000,1722
1484006400,1731
1484092800,1720
1484179200,1718
1484265600,1719
1484352000,1723
1484438400,1720
1484524800,1722
1484611200,1722
1484697600,1722
1484784000,1726
1484870400,1722
1484956800,1727
1485043200,1732
1485129600,1726
1485216000,1721
1485302400,1728
1485388800,1724
1485475200,1725
1485561600,1725
1485648000,1724
1485734400,1721
1485820800,1721
1485907200,1711
1485993600,1712
1486080000,1716
1486166400,1715
1486252800,1722
1486339200,1712
1486425600,1710
1486512000,1712
1486598400,1716
1486684800,1718
1486771200,1715
1486857600,1716
1486944000,1716
1487030400,1714
1487116800,1716
1487203200,1718
1487289600,1713
1487376000,1706
1487462400,1727
1487548800,1724
1487635200,1734
1487721600,1725
1487808000,1733
1487894400,1742
1487980800,1747
1488067200,1751
1488153600,1757
1488240000,1751
1488326400,1752
1488412800,1741
1488499200,1745
1488585600,1740
1488672000,1739
1488758400,1738
1488844800,1757
1488931200,1760
1489017600,1755
1489104000,1760
1489190400,1759
1489276800,1764
1489363200,1764
1489449600,1765
1489536000,1758
1489622400,1759
1489708800,1759
1489795200,1749
1489881600,1754
1489968000,1764
1490054400,1766
1490140800,1765
1490227200,1758
1490313600,1768
1490400000,1783
1490486400,1780
1490572800,1768
1490659200,1767
1490745600,1770
1490832000,1785
1490918400,1779
1491004800,1780
1491091200,1779
1491177600,1790
1491264000,1792
1491350400,1784
1491436800,1785
1491523200,1786
1491609600,1793
1491696000,1792
1491782400,1796
1491868800,1800
1491955200,1790
1492041600,1793
1492128000,1791
1492214400,1792
1492300800,1794
1492387200,1797
1492473600,1794
1492560000,1799
1492646400,1799
1492732800,1798
1492819200,1799
1492905600,1798
1492992000,1810
1493078400,1796
1493164800,1792
1493251200,1789
1493337600,1782
1493424000,1784
1493510400,1784
1493596800,1785
1493683200,1785
1493769600,1785
1493856000,1771
1493942400,1773
1494028800,1772
1494115200,1773
1494201600,1778
1494288000,1781
1494374400,1770
1494460800,1775
1494547200,1775
1494633600,1779
1494720000,1773
1494806400,1751
1494892800,1752
1494979200,1747
1495065600,1738
1495152000,1745
1495238400,1747
1495324800,1744
1495411200,1737
1495497600,1742
1495584000,1741
1495670400,1732
1495756800,1717
1495843200,1725
1495929600,1725
1496016000,1727
1496102400,1728
1496188800,1740
1496275200,1733
1496361600,1722
1496448000,1735
1496534400,1732
1496620800,1724
1496707200,1721
1496793600,1728
1496880000,1728
1496966400,1737
1497052800,1745
1497139200,1740
1497225600,1729
1497312000,1734
1497398400,1730
1497484800,1736
1497571200,1747
1497657600,1751
1497744000,1747
1497830400,1765
1497916800,1749
1498003200,1746
1498089600,1756
1498176000,1755
1498262400,1758
1498348800,1758
1498435200,1756
1498521600,1756
1498608000,1764
1498694400,1766
1498780800,1770
1498867200,1772
1498953600,1772
1499040000,1780
1499126400,1772
1499212800,1763
1499299200,1760
1499385600,1756
1499472000,1762
1499558400,1755
1499644800,1760
1499731200,1764
1499817600,1770
1499904000,1775
1499990400,1770
1500076800,1768
1500163200,1782
1500249600,1787
1500336000,1785
1500422400,1787
1500508800,1782
1500595200,1782
1500681600,1780
1500768000,1774
1500854400,1768
1500940800,1770
1501027200,1792
1501113600,1794
1501200000,1774
1501286400,1787
1501372800,1784
1501459200,1781
1501545600,1799
1501632000,1824
1501718400,1801
1501804800,1795
1501891200,1806
1501977600,1798
1502064000,1797
1502150400,1799
1502236800,1804
1502323200,1790
1502409600,1788
1502496000,1788
1502582400,1787
1502668800,1781
1502755200,1785
1502841600,1792
1502928000,1789
1503014400,1787
1503100800,1793
1503187200,1791
1503273600,1793
1503360000,1783
1503446400,1777
1503532800,1781
1503619200,1775
1503705600,1776
1503792000,1778
1503878400,1778
1503964800,1775
1504051200,1769
